result_id,match_date,home_team_id,away_team_id,home_score,away_score,tournament,neutral_site
hist-2d7dceaffbf2,2026-03-31,norway,switzerland,0,0,Friendly,false
hist-36f8bc510e07,2026-03-31,south-africa,panama,1,2,Friendly,false
hist-493a0e1e607d,2026-03-31,ivory-coast,scotland,1,0,Friendly,true
hist-653fafa18979,2026-03-31,spain,egypt,0,0,Friendly,false
hist-857da780e61c,2026-03-31,usa,portugal,0,2,Friendly,false
hist-a7684f8248a8,2026-03-31,canada,tunisia,0,0,Friendly,false
hist-aef2eb2de2b6,2026-03-31,morocco,paraguay,2,1,Friendly,true
hist-b692b0bd0031,2026-03-31,austria,south-korea,1,0,Friendly,false
hist-bae53b0394e9,2026-03-31,netherlands,ecuador,1,1,Friendly,false
hist-db55d5268c83,2026-03-31,algeria,uruguay,0,0,Friendly,true
hist-dc90f6cb95e6,2026-03-31,mexico,belgium,1,1,Friendly,true
hist-de082e92cfb4,2026-03-31,brazil,croatia,3,1,Friendly,true
hist-f95d636c80b9,2026-03-31,australia,curacao,5,1,FIFA Series,false
hist-33b832248644,2026-05-22,mexico,ghana,2,0,Friendly,false
hist-5b8d41c268a1,2026-05-30,ecuador,saudi-arabia,2,1,Friendly,true
hist-75dd07e9a9a6,2026-05-30,mexico,australia,1,0,Friendly,true
hist-8149d9aced78,2026-05-30,scotland,curacao,4,1,Friendly,false
hist-32739d1cd7cb,2026-05-31,usa,senegal,3,2,Friendly,false
hist-5223778a99f0,2026-05-31,brazil,panama,6,2,Friendly,false
hist-b0d62cd83086,2026-05-31,switzerland,jordan,4,1,Friendly,false
hist-23f0b1d92c0a,2026-06-01,austria,tunisia,1,0,Friendly,false
hist-b5a467fe9a4b,2026-06-01,norway,sweden,3,1,Friendly,false
hist-ec80f22299f5,2026-06-01,canada,uzbekistan,2,0,Friendly,false
hist-5b2170165d7e,2026-06-02,croatia,belgium,0,2,Friendly,false
hist-b8340d751c45,2026-06-02,haiti,new-zealand,4,0,Friendly,true
hist-90d3202d66e1,2026-06-03,netherlands,algeria,0,1,Friendly,false
hist-9a0412ccda5a,2026-06-04,france,ivory-coast,1,2,Friendly,false
hist-a7526039736d,2026-06-04,spain,iraq,1,1,Friendly,false
hist-07c1c33e2dc0,2026-06-06,usa,germany,1,2,Friendly,false
hist-0978659ad0fb,2026-06-06,panama,bosnia-herzegovina,1,1,Friendly,true
hist-149e16dd19b0,2026-06-06,england,new-zealand,1,0,Friendly,true
hist-39cb6aa5083f,2026-06-06,australia,switzerland,1,1,Friendly,true
hist-91261f609be6,2026-06-06,belgium,tunisia,5,0,Friendly,false
hist-b3b61b7673c4,2026-06-06,brazil,egypt,2,1,Friendly,true
hist-07ecb6868599,2026-06-07,jordan,colombia,0,2,Friendly,true
hist-96a2fd5dcefc,2026-06-07,morocco,norway,1,1,Friendly,true
hist-605ce0cbb986,2026-06-08,netherlands,uzbekistan,2,1,Friendly,true
hist-21fc409829d0,2026-06-09,saudi-arabia,senegal,0,0,Friendly,true
hist-8608748c6afc,2026-06-11,mexico,south-africa,2,0,FIFA World Cup,false
hist-ae06d5969689,2026-06-11,south-korea,czechia,2,1,FIFA World Cup,true
hist-73e7bea30c4a,2026-06-12,usa,paraguay,4,1,FIFA World Cup,false
hist-89007a042b8d,2026-06-12,canada,bosnia-herzegovina,1,1,FIFA World Cup,false
hist-205088aefe57,2026-06-13,australia,turkiye,2,0,FIFA World Cup,true
hist-753893f3ce97,2026-06-13,qatar,switzerland,1,1,FIFA World Cup,true
hist-da116ae31eb5,2026-06-13,brazil,morocco,1,1,FIFA World Cup,true
hist-f724de6328a7,2026-06-13,haiti,scotland,0,1,FIFA World Cup,true
hist-14d5ab888308,2026-06-14,germany,curacao,7,1,FIFA World Cup,true
hist-c12c41e60ad8,2026-06-14,sweden,tunisia,5,1,FIFA World Cup,true
hist-d950b9379db6,2026-06-14,ivory-coast,ecuador,1,0,FIFA World Cup,true
hist-dca22625d3f5,2026-06-14,netherlands,japan,2,2,FIFA World Cup,true
hist-19f46fe8de9a,2026-06-15,saudi-arabia,uruguay,1,1,FIFA World Cup,true
hist-74fae8bfa8c0,2026-06-15,iran,new-zealand,2,2,FIFA World Cup,true
hist-a5844996df7d,2026-06-15,belgium,egypt,1,1,FIFA World Cup,true
hist-73dcbd96c454,2026-06-16,argentina,algeria,3,0,FIFA World Cup,true
hist-77e949e7c7ed,2026-06-16,iraq,norway,1,4,FIFA World Cup,true
hist-c64626e44d7e,2026-06-16,austria,jordan,3,1,FIFA World Cup,true
hist-ced39f011257,2026-06-16,france,senegal,3,1,FIFA World Cup,true
hist-ad6443537f97,2026-06-17,england,croatia,4,2,FIFA World Cup,true
hist-cf78d8ad4726,2026-06-17,uzbekistan,colombia,1,3,FIFA World Cup,true
hist-ff5041b8a8f9,2026-06-17,ghana,panama,1,0,FIFA World Cup,true
hist-611dcbf6714c,2026-06-18,switzerland,bosnia-herzegovina,4,1,FIFA World Cup,true
hist-7e54451801e3,2026-06-18,czechia,south-africa,1,1,FIFA World Cup,true
hist-b486d7b849ce,2026-06-18,canada,qatar,6,0,FIFA World Cup,false
hist-da12c2b57c17,2026-06-18,mexico,south-korea,1,0,FIFA World Cup,false
hist-3318285231d5,2026-06-19,usa,australia,2,0,FIFA World Cup,false
hist-992c66bcd3d7,2026-06-19,scotland,morocco,0,1,FIFA World Cup,true
hist-d0f7fb754557,2026-06-19,turkiye,paraguay,0,1,FIFA World Cup,true
hist-dd38a991cbfe,2026-06-19,brazil,haiti,3,0,FIFA World Cup,true
